DATA_TYPE,TIS_DATA_REQUEST,SITE_XN_ROUTE,LOC_LEG,DATE,TIME,CLASS,LANE,SPEED,WHEELBASE,HEADWAY,GAP,AXLE,AXLE_GROUPING,RHO,VEHICLE,DIRECTION
IND,208,34271,63846,20/04/2020,06:34:57,15,1,30.7,1.1,50.2,49.8,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,06:57:17,15,1,32.7,1.0,82.1,80.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,06:58:37,15,1,24.2,1.1,16.9,15.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,08:03:40,15,1,32.7,1.1,41.4,40.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,08:10:54,15,1,32.0,1.1,41.3,40.3,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,08:40:46,15,1,28.3,1.0,35.8,34.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,08:47:29,15,1,37.7,1.0,39.4,39.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,09:42:21,15,1,32.8,1.1,4.7,4.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,09:45:27,15,0,9.4,0.7,6416.1,6414.9,2,1,1.00,CYCLE,N
IND,208,34271,63846,20/04/2020,09:51:50,15,1,36.0,1.0,34.2,33.8,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,09:58:24,15,1,43.1,1.1,25.8,25.8,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,11:14:35,15,1,42.5,0.8,55.1,55.1,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,11:56:45,15,1,31.3,1.0,142.8,141.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,11:57:44,15,1,27.5,1.0,52.3,50.5,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,12:33:14,15,1,32.4,1.0,75.2,74.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,12:55:35,15,1,43.8,0.9,16.9,16.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,12:55:36,15,1,41.9,0.9,0.3,0.3,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,12:55:36,15,0,3.1,0.7,271.0,270.5,2,1,1.00,CYCLE,N
IND,208,34271,63846,20/04/2020,13:12:24,15,0,6.9,0.7,258.2,256.8,2,1,1.00,CYCLE,N
IND,208,34271,63846,20/04/2020,13:17:20,15,1,27.6,1.1,6.3,5.3,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,13:19:28,15,1,31.0,1.0,2.8,1.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,13:21:21,15,1,29.5,1.0,10.5,9.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,13:55:45,15,1,31.1,0.7,24.1,24.1,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,14:11:30,15,1,41.8,1.1,3.9,2.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,14:45:35,15,0,30.6,1.0,5590.6,5590.6,2,1,1.00,CYCLE,N
IND,208,34271,63846,20/04/2020,15:14:39,15,1,15.9,1.0,14.5,13.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,15:22:42,15,1,31.4,1.0,26.5,25.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,15:23:25,15,0,8.5,0.7,334.3,332.3,2,1,1.00,CYCLE,N
IND,208,34271,63846,20/04/2020,15:31:20,15,1,22.8,1.0,10.9,10.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:04:18,15,1,32.6,1.0,5.2,4.3,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:05:34,15,1,32.1,1.0,28.7,27.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:15:20,15,1,44.8,0.8,8.4,7.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:25:30,15,1,24.5,1.1,106.0,104.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:26:00,15,1,26.8,1.1,23.4,22.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:29:49,15,1,29.1,1.1,14.8,13.8,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:32:18,15,1,28.2,1.1,59.4,58.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:36:22,15,1,26.4,1.0,78.2,77.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:37:39,15,1,30.7,1.0,56.6,55.3,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:42:01,15,1,25.1,1.1,44.1,42.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:45:07,15,1,23.7,1.0,69.7,69.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:46:24,15,1,28.9,1.0,7.5,7.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:51:58,15,1,34.1,1.0,35.1,32.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,16:59:19,15,1,30.5,1.0,86.1,86.1,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:09:01,15,1,30.5,1.0,50.5,47.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:21:53,15,1,33.9,1.0,28.5,27.5,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:24:18,15,1,35.5,1.0,145.0,144.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:25:23,15,1,32.3,1.0,31.1,29.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:34:29,15,1,20.4,1.0,15.3,13.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:36:15,15,1,36.6,1.0,13.6,11.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:40:22,15,1,27.7,1.0,22.9,21.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:46:02,15,1,24.3,1.0,84.2,84.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,17:58:10,15,1,35.3,1.1,126.0,123.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:08:00,15,1,38.7,0.9,219.4,219.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:08:50,15,1,30.9,0.9,50.3,50.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:18:12,15,1,27.1,1.0,86.8,84.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:27:54,15,1,36.8,1.1,3.9,1.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:38:01,15,1,28.1,1.0,47.1,45.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:38:14,15,1,23.8,1.0,8.9,8.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:38:25,15,1,22.4,1.0,10.1,9.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:47:56,15,1,36.1,1.1,225.8,225.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:53:00,15,1,17.8,1.0,19.5,18.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:53:34,15,1,25.2,1.0,15.6,15.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:54:36,15,1,36.1,1.0,62.0,61.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,18:59:42,15,1,25.9,1.0,183.4,183.4,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,19:46:28,15,1,28.9,1.0,54.0,54.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,19:46:47,15,1,33.7,1.1,18.3,18.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,20:09:51,15,1,32.4,1.0,7.1,6.2,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,20:13:24,15,1,26.4,1.1,61.3,60.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,21:40:41,15,1,27.9,1.1,162.9,162.9,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,21:57:21,15,1,26.7,1.1,222.9,222.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,22:29:52,15,1,23.5,1.1,15.7,15.7,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,23:17:12,15,1,37.8,1.0,277.3,277.0,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,23:23:50,15,1,36.8,1.0,381.1,379.6,2,1,1.00,CYCLE,S
IND,208,34271,63846,20/04/2020,23:51:37,15,1,28.3,1.1,346.7,346.0,2,1,1.00,CYCLE,S
