date,n
Thu 11 May 2017,1930
Fri 12 May 2017,1641
Sat 13 May 2017,892
Sun 14 May 2017,643
Mon 15 May 2017,1863
Tue 16 May 2017,1902
Wed 17 May 2017,1534
Thu 18 May 2017,1807
Fri 19 May 2017,1348
Sat 20 May 2017,876
Sun 21 May 2017,786
Mon 22 May 2017,2012
Tue 23 May 2017,1929
Wed 24 May 2017,1981
Thu 25 May 2017,1808
Fri 26 May 2017,1660
Sat 27 May 2017,850
Sun 28 May 2017,497
Mon 29 May 2017,1857
Tue 30 May 2017,1130
Wed 31 May 2017,1530
Thu 1 Jun 2017,1791
Fri 2 Jun 2017,1659
Sat 3 Jun 2017,848
Sun 4 Jun 2017,822
Mon 5 Jun 2017,1668
Tue 6 Jun 2017,1227
Wed 7 Jun 2017,1903
Thu 8 Jun 2017,1576
Fri 9 Jun 2017,1265
Sat 10 Jun 2017,709
Sun 11 Jun 2017,659
Mon 12 Jun 2017,581
Tue 13 Jun 2017,1758
Wed 14 Jun 2017,1822
Thu 15 Jun 2017,1851
Fri 16 Jun 2017,1591
Sat 17 Jun 2017,872
Sun 18 Jun 2017,783
Mon 19 Jun 2017,1779
Tue 20 Jun 2017,1862
Wed 21 Jun 2017,1425
Thu 22 Jun 2017,1596
Fri 23 Jun 2017,1304
Sat 24 Jun 2017,656
Sun 25 Jun 2017,697
Mon 26 Jun 2017,1522
Tue 27 Jun 2017,1655
Wed 28 Jun 2017,1557
Thu 29 Jun 2017,1231
Fri 30 Jun 2017,1107
Sat 1 Jul 2017,719
Sun 2 Jul 2017,594
Mon 3 Jul 2017,1165
Tue 4 Jul 2017,1317
Wed 5 Jul 2017,1309
Thu 6 Jul 2017,1382
Fri 7 Jul 2017,1192
Sat 8 Jul 2017,527
Sun 9 Jul 2017,516
Mon 10 Jul 2017,1280
Tue 11 Jul 2017,1411
Wed 12 Jul 2017,1329
Thu 13 Jul 2017,1170
Fri 14 Jul 2017,814
Sat 15 Jul 2017,639
Sun 16 Jul 2017,532
Mon 17 Jul 2017,1222
Tue 18 Jul 2017,1379
Wed 19 Jul 2017,837
Thu 20 Jul 2017,1106
Fri 21 Jul 2017,1213
Sat 22 Jul 2017,490
Sun 23 Jul 2017,454
Mon 24 Jul 2017,1562
Tue 25 Jul 2017,1459
Wed 26 Jul 2017,1510
Thu 27 Jul 2017,1447
Fri 28 Jul 2017,1245
Sat 29 Jul 2017,449
Sun 30 Jul 2017,711
Mon 31 Jul 2017,1752
Tue 1 Aug 2017,1674
Wed 2 Aug 2017,1629
Thu 3 Aug 2017,1037
Fri 4 Aug 2017,1124
Sat 5 Aug 2017,587
Sun 6 Aug 2017,388
Mon 7 Aug 2017,1195
Tue 8 Aug 2017,1553
Wed 9 Aug 2017,1718
Thu 10 Aug 2017,1444
Fri 11 Aug 2017,1302
Sat 12 Aug 2017,525
Sun 13 Aug 2017,721
Mon 14 Aug 2017,1721
Tue 15 Aug 2017,1077
Wed 16 Aug 2017,1488
Thu 17 Aug 2017,998
Fri 18 Aug 2017,865
Sat 19 Aug 2017,460
Sun 20 Aug 2017,714
Mon 21 Aug 2017,1128
Tue 22 Aug 2017,1723
Wed 23 Aug 2017,1302
Thu 24 Aug 2017,1425
Fri 25 Aug 2017,1308
Sat 26 Aug 2017,676
Sun 27 Aug 2017,356
Mon 28 Aug 2017,1393
Tue 29 Aug 2017,1621
Wed 30 Aug 2017,1433
Thu 31 Aug 2017,1620
Fri 1 Sep 2017,1375
Sat 2 Sep 2017,522
Sun 3 Sep 2017,383
Mon 4 Sep 2017,1382
Tue 5 Sep 2017,1136
Wed 6 Sep 2017,1221
Thu 7 Sep 2017,1241
Fri 8 Sep 2017,1109
Sat 9 Sep 2017,676
Sun 10 Sep 2017,776
Mon 11 Sep 2017,1508
Tue 12 Sep 2017,1393
Wed 13 Sep 2017,1446
Thu 14 Sep 2017,1452
Fri 15 Sep 2017,1082
Sat 16 Sep 2017,547
Sun 17 Sep 2017,785
Mon 18 Sep 2017,1440
Tue 19 Sep 2017,1714
Wed 20 Sep 2017,1923
Thu 21 Sep 2017,1576
Fri 22 Sep 2017,1682
Sat 23 Sep 2017,830
Sun 24 Sep 2017,550
Mon 25 Sep 2017,935
Tue 26 Sep 2017,1738
Wed 27 Sep 2017,1747
Thu 28 Sep 2017,1405
Fri 29 Sep 2017,811
Sat 30 Sep 2017,600
Sun 1 Oct 2017,619
Mon 2 Oct 2017,1588
Tue 3 Oct 2017,1885
Wed 4 Oct 2017,1950
Thu 5 Oct 2017,1560
Fri 6 Oct 2017,1218
Sat 7 Oct 2017,921
Sun 8 Oct 2017,780
Mon 9 Oct 2017,1464
Tue 10 Oct 2017,2231
Wed 11 Oct 2017,1737
Thu 12 Oct 2017,1856
Fri 13 Oct 2017,1585
Sat 14 Oct 2017,957
Sun 15 Oct 2017,1112
Mon 16 Oct 2017,2120
Tue 17 Oct 2017,2315
Wed 18 Oct 2017,2438
Thu 19 Oct 2017,1502
Fri 20 Oct 2017,1683
Sat 21 Oct 2017,780
Sun 22 Oct 2017,682
Mon 23 Oct 2017,2090
Tue 24 Oct 2017,2165
Wed 25 Oct 2017,1688
Thu 26 Oct 2017,1827
Fri 27 Oct 2017,1842
Sat 28 Oct 2017,940
Sun 29 Oct 2017,935
Mon 30 Oct 2017,1544
Tue 31 Oct 2017,1942
Wed 1 Nov 2017,1905
Thu 2 Nov 2017,1626
Fri 3 Nov 2017,1464
Sat 4 Nov 2017,695
Sun 5 Nov 2017,834
Mon 6 Nov 2017,1280
Tue 7 Nov 2017,623
Wed 8 Nov 2017,2091
Thu 9 Nov 2017,2103
Fri 10 Nov 2017,1874
Sat 11 Nov 2017,1025
Sun 12 Nov 2017,1066
Mon 13 Nov 2017,2207
Tue 14 Nov 2017,2052
Wed 15 Nov 2017,1659
Thu 16 Nov 2017,1185
Fri 17 Nov 2017,1608
Sat 18 Nov 2017,746
Sun 19 Nov 2017,918
Mon 20 Nov 2017,2176
Tue 21 Nov 2017,2192
Wed 22 Nov 2017,2049
Thu 23 Nov 2017,1898
Fri 24 Nov 2017,1609
Sat 25 Nov 2017,799
Sun 26 Nov 2017,584
Mon 27 Nov 2017,1648
Tue 28 Nov 2017,2450
Wed 29 Nov 2017,2033
Thu 30 Nov 2017,1741
Fri 1 Dec 2017,544
Sat 2 Dec 2017,178
Sun 3 Dec 2017,233
Mon 4 Dec 2017,1081
Tue 5 Dec 2017,2094
Wed 6 Dec 2017,2135
Thu 7 Dec 2017,1638
Fri 8 Dec 2017,1455
Sat 9 Dec 2017,894
Sun 10 Dec 2017,918
Mon 11 Dec 2017,2125
Tue 12 Dec 2017,2368
Wed 13 Dec 2017,1785
Thu 14 Dec 2017,1931
Fri 15 Dec 2017,1816
Sat 16 Dec 2017,963
Sun 17 Dec 2017,1022
Mon 18 Dec 2017,1942
Tue 19 Dec 2017,1466
Wed 20 Dec 2017,1952
Thu 21 Dec 2017,1797
Fri 22 Dec 2017,1430
Sat 23 Dec 2017,730
Sun 24 Dec 2017,525
Mon 25 Dec 2017,251
Tue 26 Dec 2017,557
Wed 27 Dec 2017,677
Thu 28 Dec 2017,746
Fri 29 Dec 2017,583
Sat 30 Dec 2017,623
Sun 31 Dec 2017,777
Mon 1 Jan 2018,649
Tue 2 Jan 2018,1275
Wed 3 Jan 2018,1358
Thu 4 Jan 2018,1589
Fri 5 Jan 2018,1446
Sat 6 Jan 2018,420
Sun 7 Jan 2018,826
Mon 8 Jan 2018,1840
Tue 9 Jan 2018,2105
Wed 10 Jan 2018,2188
Thu 11 Jan 2018,1818
Fri 12 Jan 2018,1071
Sat 13 Jan 2018,556
Sun 14 Jan 2018,796
Mon 15 Jan 2018,1905
Tue 16 Jan 2018,2284
Wed 17 Jan 2018,2140
Thu 18 Jan 2018,1535
Fri 19 Jan 2018,1078
Sat 20 Jan 2018,967
Sun 21 Jan 2018,898
Mon 22 Jan 2018,2151
Tue 23 Jan 2018,2375
Wed 24 Jan 2018,2303
Thu 25 Jan 2018,1899
Fri 26 Jan 2018,806
Sat 27 Jan 2018,647
Sun 28 Jan 2018,450
Mon 29 Jan 2018,1345
Tue 30 Jan 2018,1668
Wed 31 Jan 2018,2059
Thu 1 Feb 2018,2360
Fri 2 Feb 2018,2236
Sat 3 Feb 2018,1210
Sun 4 Feb 2018,1084
Mon 5 Feb 2018,2461
Tue 6 Feb 2018,2571
Wed 7 Feb 2018,2083
Thu 8 Feb 2018,2329
Fri 9 Feb 2018,1953
Sat 10 Feb 2018,938
Sun 11 Feb 2018,943
Mon 12 Feb 2018,2522
Tue 13 Feb 2018,2669
Wed 14 Feb 2018,2247
Thu 15 Feb 2018,2518
Fri 16 Feb 2018,2230
Sat 17 Feb 2018,1288
Sun 18 Feb 2018,1069
Mon 19 Feb 2018,2366
Tue 20 Feb 2018,2708
Wed 21 Feb 2018,2481
Thu 22 Feb 2018,2466
Fri 23 Feb 2018,2002
Sat 24 Feb 2018,769
Sun 25 Feb 2018,856
Mon 26 Feb 2018,2679
Tue 27 Feb 2018,2701
Wed 28 Feb 2018,2305
Thu 1 Mar 2018,1830
Fri 2 Mar 2018,2136
Sat 3 Mar 2018,1143
Sun 4 Mar 2018,1030
Mon 5 Mar 2018,2443
Tue 6 Mar 2018,2674
Wed 7 Mar 2018,2674
Thu 8 Mar 2018,2508
Fri 9 Mar 2018,2041
Sat 10 Mar 2018,809
Sun 11 Mar 2018,800
Mon 12 Mar 2018,896
Tue 13 Mar 2018,1836
Wed 14 Mar 2018,2443
Thu 15 Mar 2018,2419
Fri 16 Mar 2018,2160
Sat 17 Mar 2018,1066
Sun 18 Mar 2018,672
Mon 19 Mar 2018,2585
Tue 20 Mar 2018,2293
Wed 21 Mar 2018,2488
Thu 22 Mar 2018,2536
Fri 23 Mar 2018,2166
Sat 24 Mar 2018,595
Sun 25 Mar 2018,786
Mon 26 Mar 2018,2089
Tue 27 Mar 2018,2422
Wed 28 Mar 2018,2352
Thu 29 Mar 2018,2070
Fri 30 Mar 2018,774
Sat 31 Mar 2018,756
Sun 1 Apr 2018,622
Mon 2 Apr 2018,791
Tue 3 Apr 2018,2032
Wed 4 Apr 2018,2312
Thu 5 Apr 2018,2327
Fri 6 Apr 2018,1905
Sat 7 Apr 2018,1174
Sun 8 Apr 2018,976
Mon 9 Apr 2018,2443
Tue 10 Apr 2018,2328
Wed 11 Apr 2018,2364
Thu 12 Apr 2018,2307
Fri 13 Apr 2018,2002
Sat 14 Apr 2018,475
Sun 15 Apr 2018,448
Mon 16 Apr 2018,2020
Tue 17 Apr 2018,2479
Wed 18 Apr 2018,2417
Thu 19 Apr 2018,2441
Fri 20 Apr 2018,2133
Sat 21 Apr 2018,1093
Sun 22 Apr 2018,1018
Mon 23 Apr 2018,2600
Tue 24 Apr 2018,2355
Wed 25 Apr 2018,1094
Thu 26 Apr 2018,2390
Fri 27 Apr 2018,2077
Sat 28 Apr 2018,1007
Sun 29 Apr 2018,930
Mon 30 Apr 2018,2451
Tue 1 May 2018,2542
Wed 2 May 2018,2472
Thu 3 May 2018,2187
Fri 4 May 2018,1274
Sat 5 May 2018,981
Sun 6 May 2018,1042
Mon 7 May 2018,2335
Tue 8 May 2018,2500
Wed 9 May 2018,2231
Thu 10 May 2018,1460
Fri 11 May 2018,569
Sat 12 May 2018,684
Sun 13 May 2018,642
Mon 14 May 2018,2149
Tue 15 May 2018,2051
Wed 16 May 2018,2101
Thu 17 May 2018,1951
Fri 18 May 2018,1450
Sat 19 May 2018,837
Sun 20 May 2018,481
Mon 21 May 2018,1845
Tue 22 May 2018,2025
Wed 23 May 2018,1951
Thu 24 May 2018,2216
Fri 25 May 2018,1835
Sat 26 May 2018,1025
Sun 27 May 2018,830
Mon 28 May 2018,2179
Tue 29 May 2018,1894
Wed 30 May 2018,1901
Thu 31 May 2018,1738
Fri 1 Jun 2018,1747
Sat 2 Jun 2018,805
Sun 3 Jun 2018,710
Mon 4 Jun 2018,2043
Tue 5 Jun 2018,2158
Wed 6 Jun 2018,2116
Thu 7 Jun 2018,1886
Fri 8 Jun 2018,1037
Sat 9 Jun 2018,686
Sun 10 Jun 2018,719
Mon 11 Jun 2018,750
Tue 12 Jun 2018,1706
Wed 13 Jun 2018,1721
Thu 14 Jun 2018,1608
Fri 15 Jun 2018,1220
Sat 16 Jun 2018,628
Sun 17 Jun 2018,142
Mon 18 Jun 2018,1621
Tue 19 Jun 2018,1833
Wed 20 Jun 2018,1750
Thu 21 Jun 2018,1832
Fri 22 Jun 2018,1478
Sat 23 Jun 2018,579
Sun 24 Jun 2018,616
Mon 25 Jun 2018,1839
Tue 26 Jun 2018,1910
Wed 27 Jun 2018,1714
Thu 28 Jun 2018,1693
Fri 29 Jun 2018,1438
Sat 30 Jun 2018,506
Sun 1 Jul 2018,645
Mon 2 Jul 2018,1609
Tue 3 Jul 2018,1605
Wed 4 Jul 2018,1403
Thu 5 Jul 2018,1243
Fri 6 Jul 2018,1015
Sat 7 Jul 2018,347
Sun 8 Jul 2018,430
Mon 9 Jul 2018,1489
Tue 10 Jul 2018,1674
Wed 11 Jul 2018,1528
Thu 12 Jul 2018,1547
Fri 13 Jul 2018,1258
Sat 14 Jul 2018,876
Sun 15 Jul 2018,546
Mon 16 Jul 2018,1572
Tue 17 Jul 2018,1438
Wed 18 Jul 2018,1730
Thu 19 Jul 2018,1333
Fri 20 Jul 2018,1145
Sat 21 Jul 2018,665
Sun 22 Jul 2018,649
Mon 23 Jul 2018,1339
Tue 24 Jul 2018,1526
Wed 25 Jul 2018,1683
Thu 26 Jul 2018,1722
Fri 27 Jul 2018,1498
Sat 28 Jul 2018,834
Sun 29 Jul 2018,413
Mon 30 Jul 2018,1772
Tue 31 Jul 2018,1581
Wed 1 Aug 2018,1824
Thu 2 Aug 2018,1776
Fri 3 Aug 2018,1121
Sat 4 Aug 2018,721
Sun 5 Aug 2018,567
Mon 6 Aug 2018,1690
Tue 7 Aug 2018,1792
Wed 8 Aug 2018,1530
Thu 9 Aug 2018,1716
Fri 10 Aug 2018,1332
Sat 11 Aug 2018,379
Sun 12 Aug 2018,686
Mon 13 Aug 2018,1681
Tue 14 Aug 2018,1866
Wed 15 Aug 2018,1718
Thu 16 Aug 2018,1832
Fri 17 Aug 2018,1532
Sat 18 Aug 2018,438
Sun 19 Aug 2018,190
Mon 20 Aug 2018,1583
Tue 21 Aug 2018,1651
Wed 22 Aug 2018,1828
Thu 23 Aug 2018,1883
Fri 24 Aug 2018,1546
Sat 25 Aug 2018,857
Sun 26 Aug 2018,696
Mon 27 Aug 2018,1675
Tue 28 Aug 2018,1727
Wed 29 Aug 2018,1813
Thu 30 Aug 2018,1454
Fri 31 Aug 2018,1063
Sat 1 Sep 2018,459
Sun 2 Sep 2018,491
Mon 3 Sep 2018,1918
Tue 4 Sep 2018,2079
Wed 5 Sep 2018,2247
Thu 6 Sep 2018,1525
Fri 7 Sep 2018,1619
Sat 8 Sep 2018,878
Sun 9 Sep 2018,643
Mon 10 Sep 2018,2099
Tue 11 Sep 2018,2279
Wed 12 Sep 2018,2261
Thu 13 Sep 2018,2206
Fri 14 Sep 2018,1857
Sat 15 Sep 2018,388
Sun 16 Sep 2018,674
Mon 17 Sep 2018,2122
Tue 18 Sep 2018,1860
Wed 19 Sep 2018,1822
Thu 20 Sep 2018,1986
Fri 21 Sep 2018,1590
Sat 22 Sep 2018,901
Sun 23 Sep 2018,491
Mon 24 Sep 2018,1795
Tue 25 Sep 2018,1789
Wed 26 Sep 2018,1913
Thu 27 Sep 2018,1666
Fri 28 Sep 2018,412
Sat 29 Sep 2018,590
Sun 30 Sep 2018,653
Mon 1 Oct 2018,2033
Tue 2 Oct 2018,2089
Wed 3 Oct 2018,1991
Thu 4 Oct 2018,1921
Fri 5 Oct 2018,1848
Sat 6 Oct 2018,1152
Sun 7 Oct 2018,1063
Mon 8 Oct 2018,2446
Tue 9 Oct 2018,1621
Wed 10 Oct 2018,2132
Thu 11 Oct 2018,2203
Fri 12 Oct 2018,2026
Sat 13 Oct 2018,1227
Sun 14 Oct 2018,996
Mon 15 Oct 2018,2360
Tue 16 Oct 2018,1615
Wed 17 Oct 2018,1977
Thu 18 Oct 2018,1622
Fri 19 Oct 2018,2050
Sat 20 Oct 2018,427
Sun 21 Oct 2018,931
Mon 22 Oct 2018,2396
Tue 23 Oct 2018,2161
Wed 24 Oct 2018,2236
Thu 25 Oct 2018,2279
Fri 26 Oct 2018,1948
Sat 27 Oct 2018,898
Sun 28 Oct 2018,953
Mon 29 Oct 2018,2319
Tue 30 Oct 2018,2518
Wed 31 Oct 2018,2381
Thu 1 Nov 2018,2188
Fri 2 Nov 2018,1313
Sat 3 Nov 2018,813
Sun 4 Nov 2018,798
Mon 5 Nov 2018,1111
Tue 6 Nov 2018,326
Wed 7 Nov 2018,1852
Thu 8 Nov 2018,2105
Fri 9 Nov 2018,1682
Sat 10 Nov 2018,1069
Sun 11 Nov 2018,1058
Mon 12 Nov 2018,2346
Tue 13 Nov 2018,2235
Wed 14 Nov 2018,1545
Thu 15 Nov 2018,2148
Fri 16 Nov 2018,1842
Sat 17 Nov 2018,971
Sun 18 Nov 2018,1011
Mon 19 Nov 2018,2225
Tue 20 Nov 2018,1656
Wed 21 Nov 2018,1954
Thu 22 Nov 2018,1603
Fri 23 Nov 2018,895
Sat 24 Nov 2018,444
Sun 25 Nov 2018,558
Mon 26 Nov 2018,1218
Tue 27 Nov 2018,1872
Wed 28 Nov 2018,1919
Thu 29 Nov 2018,1629
Fri 30 Nov 2018,1862
Sat 1 Dec 2018,944
Sun 2 Dec 2018,667
Mon 3 Dec 2018,2147
Tue 4 Dec 2018,2315
Wed 5 Dec 2018,2490
Thu 6 Dec 2018,1983
Fri 7 Dec 2018,1193
Sat 8 Dec 2018,736
Sun 9 Dec 2018,605
Mon 10 Dec 2018,2188
Tue 11 Dec 2018,2499
Wed 12 Dec 2018,1968
Thu 13 Dec 2018,654
Fri 14 Dec 2018,828
Sat 15 Dec 2018,668
Sun 16 Dec 2018,582
Mon 17 Dec 2018,2074
Tue 18 Dec 2018,2237
Wed 19 Dec 2018,2018
Thu 20 Dec 2018,1761
Fri 21 Dec 2018,994
Sat 22 Dec 2018,764
Sun 23 Dec 2018,798
Mon 24 Dec 2018,755
Tue 25 Dec 2018,300
Wed 26 Dec 2018,516
Thu 27 Dec 2018,628
Fri 28 Dec 2018,637
Sat 29 Dec 2018,543
Sun 30 Dec 2018,461
Mon 31 Dec 2018,913
Tue 1 Jan 2019,603
Wed 2 Jan 2019,1294
Thu 3 Jan 2019,1470
Fri 4 Jan 2019,811
Sat 5 Jan 2019,642
Sun 6 Jan 2019,946
Mon 7 Jan 2019,2085
Tue 8 Jan 2019,2135
Wed 9 Jan 2019,2104
Thu 10 Jan 2019,2105
Fri 11 Jan 2019,1671
Sat 12 Jan 2019,971
Sun 13 Jan 2019,864
Mon 14 Jan 2019,1773
Tue 15 Jan 2019,1864
Wed 16 Jan 2019,2148
Thu 17 Jan 2019,1795
Fri 18 Jan 2019,1594
Sat 19 Jan 2019,1056
Sun 20 Jan 2019,994
Mon 21 Jan 2019,2179
Tue 22 Jan 2019,2199
Wed 23 Jan 2019,2251
Thu 24 Jan 2019,1550
Fri 25 Jan 2019,915
Sat 26 Jan 2019,889
Sun 27 Jan 2019,771
Mon 28 Jan 2019,867
Tue 29 Jan 2019,2078
Wed 30 Jan 2019,1837
Thu 31 Jan 2019,2212
Fri 1 Feb 2019,2133
Sat 2 Feb 2019,986
Sun 3 Feb 2019,599
Mon 4 Feb 2019,2432
Tue 5 Feb 2019,2554
Wed 6 Feb 2019,1914
Thu 7 Feb 2019,1965
Fri 8 Feb 2019,2149
Sat 9 Feb 2019,625
Sun 10 Feb 2019,1043
Mon 11 Feb 2019,2591
Tue 12 Feb 2019,2075
Wed 13 Feb 2019,2275
Thu 14 Feb 2019,2338
Fri 15 Feb 2019,2071
Sat 16 Feb 2019,1056
Sun 17 Feb 2019,947
Mon 18 Feb 2019,2364
Tue 19 Feb 2019,2536
Wed 20 Feb 2019,2413
Thu 21 Feb 2019,2547
Fri 22 Feb 2019,2159
Sat 23 Feb 2019,1265
Sun 24 Feb 2019,888
Mon 25 Feb 2019,2415
Tue 26 Feb 2019,2753
Wed 27 Feb 2019,2616
Thu 28 Feb 2019,2069
Fri 1 Mar 2019,1649
Sat 2 Mar 2019,758
Sun 3 Mar 2019,642
Mon 4 Mar 2019,2687
Tue 5 Mar 2019,2739
Wed 6 Mar 2019,2154
Thu 7 Mar 2019,2472
Fri 8 Mar 2019,2036
Sat 9 Mar 2019,866
Sun 10 Mar 2019,755
Mon 11 Mar 2019,1070
Tue 12 Mar 2019,2464
Wed 13 Mar 2019,2540
Thu 14 Mar 2019,2557
Fri 15 Mar 2019,2228
Sat 16 Mar 2019,1280
Sun 17 Mar 2019,1109
Mon 18 Mar 2019,2790
Tue 19 Mar 2019,2808
Wed 20 Mar 2019,2622
Thu 21 Mar 2019,2597
Fri 22 Mar 2019,2135
Sat 23 Mar 2019,867
Sun 24 Mar 2019,912
Mon 25 Mar 2019,2175
Tue 26 Mar 2019,2430
Wed 27 Mar 2019,2560
Thu 28 Mar 2019,2530
Fri 29 Mar 2019,1803
Sat 30 Mar 2019,418
Sun 31 Mar 2019,572
Mon 1 Apr 2019,2424
Tue 2 Apr 2019,2675
Wed 3 Apr 2019,2585
Thu 4 Apr 2019,2639
Fri 5 Apr 2019,2182
Sat 6 Apr 2019,997
Sun 7 Apr 2019,1014
Mon 8 Apr 2019,2285
Tue 9 Apr 2019,2243
Wed 10 Apr 2019,2114
Thu 11 Apr 2019,2391
Fri 12 Apr 2019,2011
Sat 13 Apr 2019,940
Sun 14 Apr 2019,943
Mon 15 Apr 2019,2291
Tue 16 Apr 2019,2297
Wed 17 Apr 2019,2087
Thu 18 Apr 2019,1744
Fri 19 Apr 2019,746
Sat 20 Apr 2019,674
Sun 21 Apr 2019,441
Mon 22 Apr 2019,565
Tue 23 Apr 2019,1902
Wed 24 Apr 2019,1895
Thu 25 Apr 2019,1041
Fri 26 Apr 2019,978
Sat 27 Apr 2019,727
Sun 28 Apr 2019,564
Mon 29 Apr 2019,2262
Tue 30 Apr 2019,2491
Wed 1 May 2019,1872
Thu 2 May 2019,1460
Fri 3 May 2019,2028
Sat 4 May 2019,673
Sun 5 May 2019,744
Mon 6 May 2019,2181
Tue 7 May 2019,2316
Wed 8 May 2019,1788
Thu 9 May 2019,1703
Fri 10 May 2019,996
Sat 11 May 2019,800
Sun 12 May 2019,591
Mon 13 May 2019,2280
Tue 14 May 2019,2304
Wed 15 May 2019,2311
Thu 16 May 2019,2259
Fri 17 May 2019,1928
Sat 18 May 2019,991
Sun 19 May 2019,845
Mon 20 May 2019,1831
Tue 21 May 2019,2329
Wed 22 May 2019,2269
Thu 23 May 2019,2178
Fri 24 May 2019,1296
Sat 25 May 2019,645
Sun 26 May 2019,583
Mon 27 May 2019,1480
Tue 28 May 2019,1681
Wed 29 May 2019,1288
Thu 30 May 2019,1351
Fri 31 May 2019,1051
Sat 1 Jun 2019,584
Sun 2 Jun 2019,503
Mon 3 Jun 2019,970
Tue 4 Jun 2019,1688
Wed 5 Jun 2019,1575
Thu 6 Jun 2019,1667
Fri 7 Jun 2019,1601
Sat 8 Jun 2019,725
Sun 9 Jun 2019,610
Mon 10 Jun 2019,546
Tue 11 Jun 2019,1932
Wed 12 Jun 2019,1217
Thu 13 Jun 2019,1877
Fri 14 Jun 2019,1503
Sat 15 Jun 2019,657
Sun 16 Jun 2019,617
Mon 17 Jun 2019,1939
Tue 18 Jun 2019,1461
Wed 19 Jun 2019,1599
Thu 20 Jun 2019,1029
Fri 21 Jun 2019,1047
Sat 22 Jun 2019,542
Sun 23 Jun 2019,498
Mon 24 Jun 2019,1747
Tue 25 Jun 2019,1715
Wed 26 Jun 2019,1654
Thu 27 Jun 2019,1636
Fri 28 Jun 2019,1476
Sat 29 Jun 2019,303
Sun 30 Jun 2019,663
Mon 1 Jul 2019,1653
Tue 2 Jul 2019,1559
Wed 3 Jul 2019,1669
Thu 4 Jul 2019,1553
Fri 5 Jul 2019,1362
Sat 6 Jul 2019,776
Sun 7 Jul 2019,543
Mon 8 Jul 2019,1657
Tue 9 Jul 2019,1726
Wed 10 Jul 2019,1434
Thu 11 Jul 2019,1226
Fri 12 Jul 2019,820
Sat 13 Jul 2019,377
Sun 14 Jul 2019,293
Mon 15 Jul 2019,1421
Tue 16 Jul 2019,1317
Wed 17 Jul 2019,1376
Thu 18 Jul 2019,1571
Fri 19 Jul 2019,1377
Sat 20 Jul 2019,680
Sun 21 Jul 2019,528
Mon 22 Jul 2019,1772
Tue 23 Jul 2019,1180
Wed 24 Jul 2019,1580
Thu 25 Jul 2019,1805
Fri 26 Jul 2019,1041
Sat 27 Jul 2019,668
Sun 28 Jul 2019,754
Mon 29 Jul 2019,1871
Tue 30 Jul 2019,1775
Wed 31 Jul 2019,1820
Thu 1 Aug 2019,1784
Fri 2 Aug 2019,1406
Sat 3 Aug 2019,614
Sun 4 Aug 2019,619
Mon 5 Aug 2019,1924
Tue 6 Aug 2019,1483
Wed 7 Aug 2019,1556
Thu 8 Aug 2019,1208
Fri 9 Aug 2019,614
Sat 10 Aug 2019,215
Sun 11 Aug 2019,229
Mon 12 Aug 2019,1467
Tue 13 Aug 2019,1588
Wed 14 Aug 2019,1714
Thu 15 Aug 2019,1615
Fri 16 Aug 2019,1032
Sat 17 Aug 2019,852
Sun 18 Aug 2019,459
Mon 19 Aug 2019,1561
Tue 20 Aug 2019,1811
Wed 21 Aug 2019,1455
Thu 22 Aug 2019,1516
Fri 23 Aug 2019,1436
Sat 24 Aug 2019,663
Sun 25 Aug 2019,539
Mon 26 Aug 2019,1865
Tue 27 Aug 2019,1933
Wed 28 Aug 2019,1395
Thu 29 Aug 2019,1629
Fri 30 Aug 2019,1525
Sat 31 Aug 2019,854
Sun 1 Sep 2019,496
Mon 2 Sep 2019,1866
Tue 3 Sep 2019,2144
Wed 4 Sep 2019,1809
Thu 5 Sep 2019,1716
Fri 6 Sep 2019,1117
Sat 7 Sep 2019,397
Sun 8 Sep 2019,412
Mon 9 Sep 2019,1069
Tue 10 Sep 2019,1879
Wed 11 Sep 2019,2048
Thu 12 Sep 2019,1579
Fri 13 Sep 2019,1746
Sat 14 Sep 2019,1043
Sun 15 Sep 2019,400
Mon 16 Sep 2019,1515
Tue 17 Sep 2019,1942
Wed 18 Sep 2019,2067
Thu 19 Sep 2019,1952
Fri 20 Sep 2019,1683
Sat 21 Sep 2019,537
Sun 22 Sep 2019,646
Mon 23 Sep 2019,1466
Tue 24 Sep 2019,1692
Wed 25 Sep 2019,1794
Thu 26 Sep 2019,1743
Fri 27 Sep 2019,523
Sat 28 Sep 2019,619
Sun 29 Sep 2019,629
Mon 30 Sep 2019,1682
Tue 1 Oct 2019,2063
Wed 2 Oct 2019,2036
Thu 3 Oct 2019,2070
Fri 4 Oct 2019,1257
Sat 5 Oct 2019,979
Sun 6 Oct 2019,797
Mon 7 Oct 2019,2073
Tue 8 Oct 2019,1565
Wed 9 Oct 2019,1566
Thu 10 Oct 2019,1895
Fri 11 Oct 2019,1777
Sat 12 Oct 2019,1052
Sun 13 Oct 2019,941
Mon 14 Oct 2019,2217
Tue 15 Oct 2019,2357
Wed 16 Oct 2019,1596
Thu 17 Oct 2019,1434
Fri 18 Oct 2019,1698
Sat 19 Oct 2019,609
Sun 20 Oct 2019,699
Mon 21 Oct 2019,2179
Tue 22 Oct 2019,2511
Wed 23 Oct 2019,2404
Thu 24 Oct 2019,2201
Fri 25 Oct 2019,1408
Sat 26 Oct 2019,489
Sun 27 Oct 2019,666
Mon 28 Oct 2019,2464
Tue 29 Oct 2019,2599
